,Location,Type,P0,P1,Length,loc_id,idx,L
0,E05/E06,‘§÷∆¡∫AA,"(573173.8929727118, 785131.2682898345)","(573218.0480546899, 785125.3793161248)",44.54605792,1,0,45
1,E05/E06,‘§÷∆¡∫AA,"(573173.4349221735, 785128.1514881279)","(573217.6316257608, 785122.2569633343)",44.58804807,1,1,45
2,E05/E06,‘§÷∆¡∫AA,"(573172.9768716352, 785125.0346864219)","(573217.215196832, 785119.1346105441)",44.63003822,1,2,45
3,E05/E06,‘§÷∆¡∫AA,"(573172.5188210967, 785121.9178847156)","(573216.7987679031, 785116.0122577539)",44.67202837,1,3,45
4,E05/E06,‘§÷∆¡∫AA,"(573172.0607705583, 785118.801083009)","(573216.3823389742, 785112.8899049636)",44.71401853,1,4,45
5,E05/E06,‘§÷∆¡∫AA,"(573171.6027200199, 785115.6842813025)","(573215.9659100451, 785109.7675521732)",44.75600868,1,5,45
6,E05/E06,‘§÷∆¡∫AA,"(573171.1446694816, 785112.5674795962)","(573215.549481116, 785106.6451993827)",44.79799883,1,6,45
7,E06/E07,‘§÷∆¡∫MM,"(573218.5436662439, 785125.3132162949)","(573262.6530945514, 785119.4303314257)",44.5,2,0,45
8,E06/E07,‘§÷∆¡∫MM,"(573218.1272373148, 785122.1908635043)","(573262.2366656224, 785116.3079786352)",44.5,2,1,45
9,E06/E07,‘§÷∆¡∫MM,"(573217.710808386, 785119.0685107141)","(573261.8202366936, 785113.1856258449)",44.5,2,2,45
10,E06/E07,‘§÷∆¡∫MM,"(573217.294379457, 785115.946157924)","(573261.4038077646, 785110.0632730545)",44.5,2,3,45
11,E06/E07,‘§÷∆¡∫MM,"(573216.8779505282, 785112.8238051335)","(573260.9873788357, 785106.9409202643)",44.5,2,4,45
12,E06/E07,‘§÷∆¡∫MM,"(573216.4615215991, 785109.7014523434)","(573260.5709499067, 785103.8185674743)",44.5,2,5,45
13,E06/E07,‘§÷∆¡∫MM,"(573216.04509267, 785106.5790995527)","(573260.1545209778, 785100.6962146835)",44.5,2,6,45
14,E07/E08,‘§÷∆¡∫MM,"(573263.1487061055, 785119.3642315947)","(573307.2581344128, 785113.4813467256)",44.5,3,0,45
15,E07/E08,‘§÷∆¡∫MM,"(573262.7322771763, 785116.241878804)","(573306.8417054839, 785110.3589939352)",44.5,3,1,45
16,E07/E08,‘§÷∆¡∫MM,"(573262.3158482474, 785113.1195260141)","(573306.4252765549, 785107.2366411448)",44.5,3,2,45
17,E07/E08,‘§÷∆¡∫MM,"(573261.8994193185, 785109.9971732236)","(573306.008847626, 785104.1142883545)",44.5,3,3,45
18,E07/E08,‘§÷∆¡∫MM,"(573261.4829903896, 785106.8748204333)","(573305.592418697, 785100.9919355644)",44.5,3,4,45
19,E07/E08,‘§÷∆¡∫MM,"(573261.0665614605, 785103.752467643)","(573305.1759897681, 785097.8695827738)",44.5,3,5,45
20,E07/E08,‘§÷∆¡∫MM,"(573260.6501325316, 785100.6301148527)","(573304.7595608392, 785094.7472299836)",44.5,3,6,45
21,E08/E09,‘§÷∆¡∫DE,"(573307.7537459668, 785113.4152468948)","(573352.0316822028, 785107.5098880836)",44.67,4,0,45
22,E08/E09,‘§÷∆¡∫DE,"(573307.3373170377, 785110.2928941045)","(573351.6152532737, 785104.3875352932)",44.67,4,1,45
23,E08/E09,‘§÷∆¡∫DE,"(573306.9208881087, 785107.1705413142)","(573351.1988243448, 785101.2651825029)",44.67,4,2,45
24,E08/E09,‘§÷∆¡∫DE,"(573306.50445918, 785104.0481885239)","(573350.7823954159, 785098.1428297124)",44.67,4,3,45
25,E08/E09,‘§÷∆¡∫DE,"(573306.088030251, 785100.9258357335)","(573350.365966487, 785095.0204769223)",44.67,4,4,45
26,E08/E09,‘§÷∆¡∫DE,"(573305.6716013219, 785097.8034829433)","(573349.9495375579, 785091.898124132)",44.67,4,5,45
27,E08/E09,‘§÷∆¡∫DE,"(573305.2551723929, 785094.6811301529)","(573349.5331086289, 785088.7757713415)",44.67,4,6,45
28,E09/E10,‘§÷∆¡∫AA,"(573352.1902778998, 785107.4887361379)","(573396.4682141357, 785101.5833773257)",44.67,5,0,45
29,E09/E10,‘§÷∆¡∫AA,"(573351.7738489709, 785104.3663833475)","(573396.0517852068, 785098.4610245354)",44.67,5,1,45
30,E09/E10,‘§÷∆¡∫AA,"(573351.3574200419, 785101.2440305573)","(573395.6353562778, 785095.3386717452)",44.67,5,2,45
31,E09/E10,‘§÷∆¡∫AA,"(573350.940991113, 785098.121677767)","(573395.2189273488, 785092.2163189547)",44.67,5,3,45
32,E09/E10,‘§÷∆¡∫AA,"(573350.5245621841, 785094.9993249766)","(573394.8024984199, 785089.0939661645)",44.67,5,4,45
33,E09/E10,‘§÷∆¡∫AA,"(573350.108133255, 785091.8769721864)","(573394.386069491, 785085.971613374)",44.67,5,5,45
34,E09/E10,‘§÷∆¡∫AA,"(573349.6917043261, 785088.754619396)","(573393.969640562, 785082.8492605838)",44.67,5,6,45
35,E10/E11,‘§÷∆¡∫MM,"(573396.9638256897, 785101.5172774957)","(573441.0732539973, 785095.6343926258)",44.5,6,0,45
36,E10/E11,‘§÷∆¡∫MM,"(573396.5473967607, 785098.3949247055)","(573440.6568250683, 785092.5120398354)",44.5,6,1,45
37,E10/E11,‘§÷∆¡∫MM,"(573396.1309678318, 785095.272571915)","(573440.2403961393, 785089.3896870451)",44.5,6,2,45
38,E10/E11,‘§÷∆¡∫MM,"(573395.7145389029, 785092.1502191247)","(573439.8239672104, 785086.2673342549)",44.5,6,3,45
39,E10/E11,‘§÷∆¡∫MM,"(573395.2981099739, 785089.0278663344)","(573439.4075382814, 785083.1449814645)",44.5,6,4,45
40,E10/E11,‘§÷∆¡∫MM,"(573394.881681045, 785085.9055135441)","(573438.9911093524, 785080.0226286742)",44.5,6,5,45
41,E10/E11,‘§÷∆¡∫MM,"(573394.4652521159, 785082.7831607538)","(573438.5746804235, 785076.9002758838)",44.5,6,6,45
42,E11/E12,‘§÷∆¡∫MM,"(573441.5688655511, 785095.5682927959)","(573485.6782938587, 785089.6854079259)",44.5,8,0,45
43,E11/E12,‘§÷∆¡∫MM,"(573441.1524366223, 785092.4459400054)","(573485.2618649298, 785086.5630551355)",44.5,8,1,45
44,E11/E12,‘§÷∆¡∫MM,"(573440.7360076932, 785089.3235872153)","(573484.8454360007, 785083.4407023453)",44.5,8,2,45
45,E11/E12,‘§÷∆¡∫MM,"(573440.3195787643, 785086.2012344248)","(573484.4290070718, 785080.3183495549)",44.5,8,3,45
46,E11/E12,‘§÷∆¡∫MM,"(573439.9031498353, 785083.0788816345)","(573484.0125781428, 785077.1959967646)",44.5,8,4,45
47,E11/E12,‘§÷∆¡∫MM,"(573439.4867209063, 785079.9565288442)","(573483.5961492138, 785074.0736439743)",44.5,8,5,45
48,E11/E12,‘§÷∆¡∫MM,"(573439.0702919774, 785076.8341760539)","(573483.1797202849, 785070.951291184)",44.5,8,6,45
49,E12/E13,‘§÷∆¡∫MM,"(573486.1739054126, 785089.6193080959)","(573530.28333372, 785083.736423226)",44.5,9,0,45
50,E12/E13,‘§÷∆¡∫MM,"(573485.7574764836, 785086.4969553057)","(573529.8669047911, 785080.6140704358)",44.5,9,1,45
51,E12/E13,‘§÷∆¡∫MM,"(573485.3410475547, 785083.3746025153)","(573529.4504758622, 785077.4917176453)",44.5,9,2,45
52,E12/E13,‘§÷∆¡∫MM,"(573484.9246186257, 785080.252249725)","(573529.0340469332, 785074.369364855)",44.5,9,3,45
53,E12/E13,‘§÷∆¡∫MM,"(573484.5081896967, 785077.1298969346)","(573528.6176180043, 785071.2470120646)",44.5,9,4,45
54,E12/E13,‘§÷∆¡∫MM,"(573484.0917607679, 785074.0075441443)","(573528.2011890752, 785068.1246592744)",44.5,9,5,45
55,E12/E13,‘§÷∆¡∫MM,"(573483.6753318388, 785070.8851913539)","(573527.7847601463, 785065.0023064842)",44.5,9,6,45
56,E13/EA,‘§÷∆¡∫AA,"(573530.778945274, 785083.670323396)","(573565.1446504296, 785079.0869611839)",34.67,10,0,35
57,E13/EA,‘§÷∆¡∫AA,"(573530.3625163449, 785080.5479706057)","(573564.7282215008, 785075.9646083935)",34.67,10,1,35
58,E13/EA,‘§÷∆¡∫AA,"(573529.946087416, 785077.4256178153)","(573564.3117925717, 785072.8422556032)",34.67,10,2,35
59,E13/EA,‘§÷∆¡∫AA,"(573529.5296584871, 785074.303265025)","(573563.8953636428, 785069.7199028129)",34.67,10,3,35
60,E13/EA,‘§÷∆¡∫AA,"(573529.1132295581, 785071.1809122348)","(573563.4789347138, 785066.5975500226)",34.67,10,4,35
61,E13/EA,‘§÷∆¡∫AA,"(573528.6968006291, 785068.0585594443)","(573563.0625057848, 785063.4751972322)",34.67,10,5,35
62,E13/EA,‘§÷∆¡∫AA,"(573528.2803717002, 785064.936206654)","(573562.646076856, 785060.352844442)",34.67,10,6,35
63,W14/W13,‘§÷∆¡∫AA,"(571397.7434209038, 785604.5941961975)","(571440.7692947062, 785592.5865701406)",44.67,11,0,45
64,W14/W13,‘§÷∆¡∫AA,"(571396.950439107, 785601.7527740416)","(571439.9763129095, 785589.7451479842)",44.67,11,1,45
65,W14/W13,‘§÷∆¡∫AA,"(571396.1574573101, 785598.9113518852)","(571439.1833311126, 785586.9037258284)",44.67,11,2,45
66,W14/W13,‘§÷∆¡∫AA,"(571395.3644755133, 785596.0699297289)","(571438.3903493157, 785584.0623036723)",44.67,11,3,45
67,W14/W13,‘§÷∆¡∫AA,"(571394.5714937164, 785593.2285075727)","(571437.5973675188, 785581.2208815158)",44.67,11,4,45
68,W14/W13,‘§÷∆¡∫AA,"(571393.7785119195, 785590.3870854165)","(571436.8043857221, 785578.3794593595)",44.67,11,5,45
69,W13/W12,‘§÷∆¡∫MM,"(571441.2508916816, 785592.4521664461)","(571484.1130225128, 785580.4902376466)",44.5,12,0,45
70,W13/W12,‘§÷∆¡∫MM,"(571440.4579098847, 785589.6107442899)","(571483.3200407156, 785577.6488154905)",44.5,12,1,45
71,W13/W12,‘§÷∆¡∫MM,"(571439.664928088, 785586.7693221341)","(571482.527058919, 785574.8073933343)",44.5,12,2,45
72,W13/W12,‘§÷∆¡∫MM,"(571438.8719462911, 785583.9278999778)","(571481.7340771221, 785571.965971178)",44.5,12,3,45
73,W13/W12,‘§÷∆¡∫MM,"(571438.078964494, 785581.0864778215)","(571480.9410953252, 785569.124549022)",44.5,12,4,45
74,W13/W12,‘§÷∆¡∫MM,"(571437.285982697, 785578.2450556651)","(571480.1481135284, 785566.2831268654)",44.5,12,5,45
75,W12/W11,‘§÷∆¡∫MM,"(571484.5946194901, 785580.355833952)","(571527.4567503199, 785568.393905148)",44.5,13,0,45
76,W12/W11,‘§÷∆¡∫MM,"(571483.8016376931, 785577.5144117957)","(571526.6637685229, 785565.5524829917)",44.5,13,1,45
77,W12/W11,‘§÷∆¡∫MM,"(571483.008655896, 785574.6729896395)","(571525.8707867259, 785562.7110608359)",44.5,13,2,45
78,W12/W11,‘§÷∆¡∫MM,"(571482.2156740988, 785571.8315674833)","(571525.0778049288, 785559.8696386795)",44.5,13,3,45
79,W12/W11,‘§÷∆¡∫MM,"(571481.4226923018, 785568.9901453273)","(571524.2848231317, 785557.0282165234)",44.5,13,4,45
80,W12/W11,‘§÷∆¡∫MM,"(571480.6297105046, 785566.1487231707)","(571523.4918413347, 785554.1867943672)",44.5,13,5,45
81,W11/W10,‘§÷∆¡∫MM,"(571527.9383472945, 785568.2595014538)","(571570.8004781253, 785556.2975726534)",44.5,14,0,45
82,W11/W10,‘§÷∆¡∫MM,"(571527.1453654976, 785565.4180792976)","(571570.0074963283, 785553.4561504971)",44.5,14,1,45
83,W11/W10,‘§÷∆¡∫MM,"(571526.3523837005, 785562.5766571417)","(571569.2145145315, 785550.614728341)",44.5,14,2,45
84,W11/W10,‘§÷∆¡∫MM,"(571525.5594019037, 785559.7352349852)","(571568.4215327346, 785547.7733061848)",44.5,14,3,45
85,W11/W10,‘§÷∆¡∫MM,"(571524.7664201068, 785556.8938128292)","(571567.6285509377, 785544.9318840285)",44.5,14,4,45
86,W11/W10,‘§÷∆¡∫MM,"(571523.9734383097, 785554.0523906728)","(571566.8355691407, 785542.0904618724)",44.5,14,5,45
87,W10/W09,‘§÷∆¡∫AA,"(571571.282075101, 785556.1631689591)","(571614.3079489033, 785544.1555429016)",44.67,15,0,45
88,W10/W09,‘§÷∆¡∫AA,"(571570.489093304, 785553.3217468028)","(571613.5149671064, 785541.3141207454)",44.67,15,1,45
89,W10/W09,‘§÷∆¡∫AA,"(571569.6961115071, 785550.4803246465)","(571612.7219853095, 785538.4726985892)",44.67,15,2,45
90,W10/W09,‘§÷∆¡∫AA,"(571568.9031297102, 785547.6389024904)","(571611.9290035126, 785535.631276433)",44.67,15,3,45
91,W10/W09,‘§÷∆¡∫AA,"(571568.1101479135, 785544.7974803341)","(571611.1360217158, 785532.7898542768)",44.67,15,4,45
92,W10/W09,‘§÷∆¡∫AA,"(571567.3171661166, 785541.9560581779)","(571610.3430399188, 785529.9484321206)",44.67,15,5,45
93,W09/W08,‘§÷∆¡∫AA,"(571615.0198352671, 785546.1111611681)","(571658.0457090699, 785534.1035351115)",44.67,16,0,45
94,W09/W08,‘§÷∆¡∫AA,"(571614.1730919925, 785543.0771002218)","(571657.1989657952, 785531.069474165)",44.67,16,1,45
95,W09/W08,‘§÷∆¡∫AA,"(571613.3263487179, 785540.0430392754)","(571656.3522225206, 785528.0354132185)",44.67,16,2,45
96,W09/W08,‘§÷∆¡∫AA,"(571612.4796054432, 785537.0089783288)","(571655.505479246, 785525.0013522722)",44.67,16,3,45
97,W09/W08,‘§÷∆¡∫AA,"(571611.6328621686, 785533.9749173824)","(571654.6587359713, 785521.9672913256)",44.67,16,4,45
98,W09/W08,‘§÷∆¡∫AA,"(571610.786118894, 785530.9408564359)","(571653.8119926967, 785518.933230379)",44.67,16,5,45
99,W09/W08,‘§÷∆¡∫AA,"(571609.9393756194, 785527.9067954893)","(571652.9652494221, 785515.8991694326)",44.67,16,6,45
100,W08/W07,‘§÷∆¡∫MM,"(571658.5273060454, 785533.9691314161)","(571701.389436876, 785522.0072026151)",44.5,17,0,45
101,W08/W07,‘§÷∆¡∫MM,"(571657.680562771, 785530.9350704697)","(571700.5426936015, 785518.9731416686)",44.5,17,1,45
102,W08/W07,‘§÷∆¡∫MM,"(571656.8338194961, 785527.9010095228)","(571699.6959503269, 785515.9390807222)",44.5,17,2,45
103,W08/W07,‘§÷∆¡∫MM,"(571655.9870762215, 785524.8669485766)","(571698.8492070524, 785512.9050197756)",44.5,17,3,45
104,W08/W07,‘§÷∆¡∫MM,"(571655.1403329469, 785521.8328876302)","(571698.0024637777, 785509.8709588292)",44.5,17,4,45
105,W08/W07,‘§÷∆¡∫MM,"(571654.2935896722, 785518.7988266838)","(571697.1557205031, 785506.8368978827)",44.5,17,5,45
106,W08/W07,‘§÷∆¡∫MM,"(571653.4468463975, 785515.7647657375)","(571696.3089772284, 785503.8028369363)",44.5,17,6,45
107,W07/W06,‘§÷∆¡∫MM,"(571701.8710338518, 785521.8727989203)","(571744.7331646825, 785509.9108701193)",44.5,18,0,45
108,W07/W06,‘§÷∆¡∫MM,"(571701.0242905772, 785518.838737974)","(571743.886421408, 785506.8768091729)",44.5,18,1,45
109,W07/W06,‘§÷∆¡∫MM,"(571700.1775473024, 785515.8046770274)","(571743.0396781332, 785503.8427482265)",44.5,18,2,45
110,W07/W06,‘§÷∆¡∫MM,"(571699.3308040278, 785512.7706160812)","(571742.1929348588, 785500.80868728)",44.5,18,3,45
111,W07/W06,‘§÷∆¡∫MM,"(571698.4840607533, 785509.7365551346)","(571741.346191584, 785497.7746263334)",44.5,18,4,45
112,W07/W06,‘§÷∆¡∫MM,"(571697.6373174787, 785506.7024941881)","(571740.4994483095, 785494.7405653871)",44.5,18,5,45
113,W07/W06,‘§÷∆¡∫MM,"(571696.790574204, 785503.6684332417)","(571739.6527050347, 785491.7065044405)",44.5,18,6,45
114,W06/W05,‘§÷∆¡∫MM,"(571745.2147616581, 785509.7764664248)","(571788.0768924889, 785497.8145376235)",44.5,19,0,45
115,W06/W05,‘§÷∆¡∫MM,"(571744.3680183837, 785506.7424054784)","(571787.2301492143, 785494.7804766773)",44.5,19,1,45
116,W06/W05,‘§÷∆¡∫MM,"(571743.5212751087, 785503.7083445316)","(571786.3834059396, 785491.7464157309)",44.5,19,2,45
117,W06/W05,‘§÷∆¡∫MM,"(571742.6745318342, 785500.6742835854)","(571785.536662665, 785488.7123547842)",44.5,19,3,45
118,W06/W05,‘§÷∆¡∫MM,"(571741.8277885596, 785497.6402226388)","(571784.6899193904, 785485.6782938377)",44.5,19,4,45
119,W06/W05,‘§÷∆¡∫MM,"(571740.9810452849, 785494.6061616924)","(571783.8431761158, 785482.6442328914)",44.5,19,5,45
120,W06/W05,‘§÷∆¡∫MM,"(571740.1343020102, 785491.572100746)","(571782.996432841, 785479.6101719448)",44.5,19,6,45
121,W05/W04,‘§÷∆¡∫AA,"(571788.5584894646, 785497.6801339292)","(571831.5843632672, 785485.6725078722)",44.67,20,0,45
122,W05/W04,‘§÷∆¡∫AA,"(571787.7117461902, 785494.6460729827)","(571830.7376199926, 785482.6384469256)",44.67,20,1,45
123,W05/W04,‘§÷∆¡∫AA,"(571786.8650029153, 785491.6120120361)","(571829.8908767177, 785479.6043859791)",44.67,20,2,45
124,W05/W04,‘§÷∆¡∫AA,"(571786.0182596407, 785488.5779510898)","(571829.0441334432, 785476.5703250328)",44.67,20,3,45
125,W05/W04,‘§÷∆¡∫AA,"(571785.1715163661, 785485.5438901433)","(571828.1973901683, 785473.5362640861)",44.67,20,4,45
126,W05/W04,‘§÷∆¡∫AA,"(571784.3247730914, 785482.5098291968)","(571827.3506468936, 785470.5022031398)",44.67,20,5,45
127,W05/W04,‘§÷∆¡∫AA,"(571783.4780298166, 785479.4757682504)","(571826.5039036189, 785467.4681421933)",44.67,20,6,45
128,W17/W16L,‘§÷∆¡∫AA,"(571281.6047055075, 785637.6677779208)","(571320.0926782865, 785627.0566872921)",39.92391881,21.1,0,40
129,W17/W16L,‘§÷∆¡∫AA,"(571280.9855745959, 785634.7187504027)","(571319.5106599119, 785624.4890943809)",39.86010613,21.1,1,40
130,W17/W16L,‘§÷∆¡∫AA,"(571280.3664436841, 785631.7697228849)","(571318.9286340829, 785621.9214685835)",39.79988243,21.1,2,40
131,W17/W16L,‘§÷∆¡∫AA,"(571279.7473127723, 785628.820695367)","(571318.346600773, 785619.3538097854)",39.74326304,21.1,3,40
132,W17/W16L,‘§÷∆¡∫AA,"(571279.1281818605, 785625.8716678489)","(571317.7645599566, 785616.7861178704)",39.69026242,21.1,4,40
133,W16/W15L,‘§÷∆¡∫MM,"(571320.5752074973, 785626.9236545336)","(571358.8426877325, 785616.37335345)",39.69519992,21.2,0,40
134,W16/W15L,‘§÷∆¡∫MM,"(571319.994237996, 785624.3606887608)","(571358.310019382, 785614.1866097008)",39.64354913,21.2,1,40
135,W16/W15L,‘§÷∆¡∫MM,"(571319.4132634843, 785621.797700884)","(571357.7773907922, 785612.0000291785)",39.5954623,21.2,2,40
136,W16/W15L,‘§÷∆¡∫MM,"(571318.8322839447, 785619.2346908262)","(571357.2448021199, 785609.8136125287)",39.55095788,21.2,3,40
137,W16/W15L,‘§÷∆¡∫MM,"(571318.2512993593, 785616.671658509)","(571356.7122535238, 785607.6273604013)",39.51005345,21.2,4,40
138,W15/W14L,‘§÷∆¡∫DE,"(571359.3249223412, 785616.240401913)","(571397.8623786332, 785605.6156687354)",39.9752485,21.3,0,40
139,W15/W14L,‘§÷∆¡∫DE,"(571358.7933756752, 785614.0582629734)","(571397.3605294146, 785603.8174364245)",39.90363237,21.3,1,40
140,W15/W14L,‘§÷∆¡∫DE,"(571358.2618717254, 785611.8762993957)","(571396.8586801959, 785602.0192041137)",39.8356116,21.3,2,40
141,W15/W14L,‘§÷∆¡∫DE,"(571357.7304106612, 785609.6945118732)","(571396.3568309773, 785600.220971803)",39.77119948,21.3,3,40
142,W15/W14L,‘§÷∆¡∫DE,"(571357.1989926522, 785607.5129011045)","(571395.8549817586, 785598.4227394923)",39.71040836,21.3,4,40
143,W17/W16R,‘§÷∆¡∫AA,"(571278.6300607563, 785623.4990309535)","(571317.2287418625, 785614.422338993)",39.65153868,22.1,0,40
144,W17/W16R,‘§÷∆¡∫AA,"(571278.0134883898, 785620.5621902283)","(571316.5655100765, 785611.4964704866)",39.60360653,22.1,1,40
145,W17/W16R,‘§÷∆¡∫AA,"(571277.3969160231, 785617.6253495029)","(571315.9022782907, 785608.5706019801)",39.55567439,22.1,2,40
146,W16/W15R,‘§÷∆¡∫MM,"(571317.715481247, 785614.3078795522)","(571356.1386254152, 785605.2724660672)",39.47121362,22.2,0,40
147,W16/W15R,‘§÷∆¡∫MM,"(571317.052249461, 785611.3820110458)","(571355.4285945729, 785602.357602616)",39.42313802,22.2,1,40
148,W16/W15R,‘§÷∆¡∫MM,"(571316.3890176751, 785608.4561425394)","(571354.7185637307, 785599.4427391649)",39.37506243,22.2,2,40
149,W15/W14R,‘§÷∆¡∫DE,"(571356.6253645247, 785605.1580066913)","(571395.2029249194, 785596.086281382)",39.62984186,22.3,0,40
150,W15/W14R,‘§÷∆¡∫DE,"(571355.9153336824, 785602.2431432398)","(571394.3958179977, 785593.1942459043)",39.53011784,22.3,1,40
151,W15/W14R,‘§÷∆¡∫DE,"(571355.2053028401, 785599.3282797888)","(571393.5887110761, 785590.3022104268)",39.43039381,22.3,2,40
152,SA/R1-1,‘§÷∆¡∫SS,"(570917.901794873, 785548.7297167062)","(570938.6355325772, 785574.1968199594)",32.83993342,24,0,35
153,SA/R1-1,‘§÷∆¡∫SS,"(570920.3058198466, 785546.7725085093)","(570941.0395575508, 785572.2396117625)",32.83993342,24,1,35
154,R1-5/R1-6,‘§÷∆¡∫SS,"(571109.3014061683, 785661.3796936087)","(571145.9425477594, 785649.0516615193)",38.65945722,25,0,40
155,R1-5/R1-6,‘§÷∆¡∫SS,"(571107.9599287193, 785658.8006321422)","(571145.659565438, 785647.4394245299)",39.37435266,25,1,40
156,R1-5/R1-6,‘§÷∆¡∫SS,"(571106.6184512706, 785656.2215706758)","(571145.3765831167, 785645.8271875407)",40.12774582,25,2,40
157,R1-5/R1-6,‘§÷∆¡∫SS,"(571105.5379982078, 785653.5550781898)","(571145.0936007955, 785644.2149505515)",40.64337191,25,3,40
158,R1-5/R1-6,‘§÷∆¡∫SS,"(571105.0553852766, 785650.6883370868)","(571144.8106184741, 785642.6027135622)",40.56914929,25,4,40
159,R1-5/R1-6,‘§÷∆¡∫SS,"(571104.572772346, 785647.8215959836)","(571144.5276361528, 785640.990476573)",40.53461896,25,5,40
160,R1-6/R1-7,‘§÷∆¡∫AA,"(571145.9628218112, 785648.2416647719)","(571189.8771894663, 785640.0466527531)",44.67247372,26,0,45
161,R1-6/R1-7,‘§÷∆¡∫AA,"(571145.4441556977, 785645.2866650061)","(571189.3583542601, 785637.0916845422)",44.67230171,26,1,45
162,R1-6/R1-7,‘§÷∆¡∫AA,"(571144.9254895843, 785642.3316652402)","(571188.8395190539, 785634.1367163314)",44.6721297,26,2,45
163,R1-7/R1-8,‘§÷∆¡∫MM,"(571190.368732353, 785639.9549242354)","(571234.0885261633, 785631.7962223146)",44.4745409,27,0,45
164,R1-7/R1-8,‘§÷∆¡∫MM,"(571189.849897147, 785636.9999560242)","(571233.5250097879, 785628.8495922112)",44.42908838,27,1,45
165,R1-7/R1-8,‘§÷∆¡∫MM,"(571189.3310619406, 785634.0449878132)","(571232.9614934125, 785625.902962108)",44.38363587,27,2,45
166,R1-8/W17,‘§÷∆¡∫DE,"(571234.5800459106, 785631.7044981145)","(571278.4697345361, 785623.5140915351)",44.64736865,28,0,45
167,R1-8/W17,‘§÷∆¡∫DE,"(571234.0165295353, 785628.7578680112)","(571277.846563701, 785620.5785937568)",44.58668436,28,1,45
168,R1-8/W17,‘§÷∆¡∫DE,"(571233.4530131599, 785625.8112379082)","(571277.2366348894, 785617.6406248386)",44.53947069,28,2,45
169,SA/R2-1,‘§÷∆¡∫SS,"(570913.0161342021, 785552.7071919041)","(570933.7499126059, 785578.17434788)",32.84000001,29,0,35
170,SA/R2-1,‘§÷∆¡∫SS,"(570915.4201592786, 785550.7499838335)","(570936.1539376823, 785576.2171398094)",32.84000001,29,1,35
171,R2-6/R2-7,‘§÷∆¡∫AA,"(571118.3682135075, 785663.1991253512)","(571147.3953277458, 785657.0561993999)",29.67,30,0,30
172,R2-6/R2-7,‘§÷∆¡∫AA,"(571117.7263529022, 785660.1663024147)","(571146.7534671413, 785654.023376463)",29.67,30,1,30
173,R2-7/R2-8,‘§÷∆¡∫MM,"(571147.8844938095, 785656.9526785716)","(571191.4202734948, 785647.7393248553)",44.49999999,31,0,45
174,R2-7/R2-8,‘§÷∆¡∫MM,"(571147.2426332054, 785653.9198556347)","(571190.7784128903, 785644.7065019185)",44.49999999,31,1,45
175,R2-8/R2-9,‘§÷∆¡∫MM,"(571191.9094395586, 785647.635804027)","(571235.4452192554, 785638.4224503085)",44.50000001,32,0,45
176,R2-8/R2-9,‘§÷∆¡∫MM,"(571191.2675789542, 785644.6029810903)","(571234.803358651, 785635.3896273716)",44.50000001,32,1,45
177,R2-9/W17,‘§÷∆¡∫DE,"(571235.9343853194, 785638.31892948)","(571279.6362543023, 785629.0704267564)",44.6697678,33,0,45
178,R2-9/W17,‘§÷∆¡∫DE,"(571235.292524715, 785635.2861065431)","(571278.9993124959, 785626.0365628682)",44.67479554,33,1,45
179,NA/R3-1,‘§÷∆¡∫SS,"(571121.4311270164, 785814.0078808812)","(571096.3228159661, 785782.9268198772)",39.95572095,34,0,40
180,NA/R3-1,‘§÷∆¡∫SS,"(571123.835221375, 785812.0507535528)","(571098.7476759658, 785780.9954851102)",39.92260804,34,1,40
181,R4-4/R4-5,‘§÷∆¡∫AA,"(571151.5500671364, 785673.8207444696)","(571194.575960963, 785661.8131128245)",44.67002079,35,0,45
182,R4-4/R4-5,‘§÷∆¡∫AA,"(571150.642918422, 785670.8554520493)","(571193.7426580577, 785658.8272115752)",44.74668843,35,1,45
183,R4-5/R4-6,‘§÷∆¡∫MM,"(571195.0575579385, 785661.6787091299)","(571237.9196887694, 785649.7167803287)",44.5,36,0,45
184,R4-5/R4-6,‘§÷∆¡∫MM,"(571194.2242550332, 785658.6928078808)","(571237.0863858642, 785646.7308790797)",44.5,36,1,45
185,R4-6/W17,‘§÷∆¡∫DE,"(571238.4012857449, 785649.5823766344)","(571281.4219897683, 785637.5761933549)",44.66463267,37,0,45
186,R4-6/W17,‘§÷∆¡∫DE,"(571237.5679828397, 785646.5964753855)","(571280.7836918898, 785634.5358702613)",44.86708933,37,1,45
